country,name,period,index,rawval
New Zealand,Percentage of electricity generation from renewable resources,2013,30,75.1
New Zealand,Percentage of electricity generation from renewable resources,2014,47,79.9
New Zealand,Percentage of electricity generation from renewable resources,2015,50,80.8
New Zealand,Percentage of electricity generation from renewable resources,2016,64,84.8
New Zealand,Percentage of electricity generation from renewable resources,2017,54,82
New Zealand,Proportion of population with primary reliance on clean fuels and technology,2000,100, 95
New Zealand,Proportion of population with primary reliance on clean fuels and technology,2005,100, 95
New Zealand,Proportion of population with primary reliance on clean fuels and technology,2010,100, 95
New Zealand,Proportion of population with primary reliance on clean fuels and technology,2015,100, 95
New Zealand,Proportion of population with primary reliance on clean fuels and technology,2016,100, 95
New Zealand,Improvement of energy intensity,1990,0,3.49
New Zealand,Improvement of energy intensity,1991,0,3.45
New Zealand,Improvement of energy intensity,1992,0,3.4
New Zealand,Improvement of energy intensity,1993,0,3.36
New Zealand,Improvement of energy intensity,1994,0,3.32
New Zealand,Improvement of energy intensity,1995,0,3.27
New Zealand,Improvement of energy intensity,1996,0,3.23
New Zealand,Improvement of energy intensity,1997,0,3.19
New Zealand,Improvement of energy intensity,1998,0,3.15
New Zealand,Improvement of energy intensity,1999,0,3.11
New Zealand,Improvement of energy intensity,2000,0,3.07
New Zealand,Improvement of energy intensity,2001,0,3.03
New Zealand,Improvement of energy intensity,2002,0,2.99
New Zealand,Improvement of energy intensity,2003,1,2.95
New Zealand,Improvement of energy intensity,2004,8,2.91
New Zealand,Improvement of energy intensity,2005,21,2.87
New Zealand,Improvement of energy intensity,2006,27,2.83
New Zealand,Improvement of energy intensity,2007,33,2.8
New Zealand,Improvement of energy intensity,2008,36,2.76
New Zealand,Improvement of energy intensity,2009,37,2.72
New Zealand,Improvement of energy intensity,2010,34,2.69
New Zealand,Improvement of energy intensity,2011,40,2.65
New Zealand,Improvement of energy intensity,2012,43,2.62
New Zealand,Improvement of energy intensity,2013,46,2.59
New Zealand,Improvement of energy intensity,2014,45,2.55
New Zealand,Improvement of energy intensity,2015,50,2.52
New Zealand,Improvement of energy intensity,2016,55,2.49
New Zealand,Real GNDI per person,1996,21,17021
New Zealand,Real GNDI per person,1997,22,17940
New Zealand,Real GNDI per person,1998,23,18423
New Zealand,Real GNDI per person,1999,24,19308
New Zealand,Real GNDI per person,2000,26,20261
New Zealand,Real GNDI per person,2001,27,21255
New Zealand,Real GNDI per person,2002,28,22012
New Zealand,Real GNDI per person,2003,29,22728
New Zealand,Real GNDI per person,2004,31,23590
New Zealand,Real GNDI per person,2005,31,23937
New Zealand,Real GNDI per person,2006,34,25819
New Zealand,Real GNDI per person,2007,36,27220
New Zealand,Real GNDI per person,2008,37,27623.5
New Zealand,Real GNDI per person,2009,39,29337.2
New Zealand,Real GNDI per person,2010,40,29628.5
New Zealand,Real GNDI per person,2011,42,31188.2
New Zealand,Real GNDI per person,2012,43,31542.3
New Zealand,Real GNDI per person,2013,47,34651.4
New Zealand,Real GNDI per person,2014,49,35586.1
New Zealand,Real GNDI per person,2015,50,36375.5
New Zealand,Real GNDI per person,2016,52,37898.6
New Zealand,Real GNDI per person,2017,54,39158.9
New Zealand,Unemployment rate,2000,26,6.1
New Zealand,Unemployment rate,2001,47,5.5
New Zealand,Unemployment rate,2002,53,5.3
New Zealand,Unemployment rate,2003,68,4.8
New Zealand,Unemployment rate,2004,91,4
New Zealand,Unemployment rate,2005,97,3.8
New Zealand,Unemployment rate,2006,94,3.9
New Zealand,Unemployment rate,2007,100,3.6
New Zealand,Unemployment rate,2008,91,4
New Zealand,Unemployment rate,2009,38,5.8
New Zealand,Unemployment rate,2010,29,6.1
New Zealand,Unemployment rate,2011,32,6
New Zealand,Unemployment rate,2012,21,6.4
New Zealand,Unemployment rate,2013,38,5.8
New Zealand,Unemployment rate,2014,50,5.4
New Zealand,Unemployment rate,2015,50,5.4
New Zealand,Unemployment rate,2016,59,5.1
New Zealand,Unemployment rate,2017,71,4.7
New Zealand,Domestic material consumption,2000,5,0.97
New Zealand,Domestic material consumption,2001,8,0.95
New Zealand,Domestic material consumption,2002,18,0.89
New Zealand,Domestic material consumption,2003,18,0.89
New Zealand,Domestic material consumption,2004,15,0.91
New Zealand,Domestic material consumption,2005,13,0.92
New Zealand,Domestic material consumption,2006,23,0.86
New Zealand,Domestic material consumption,2007,25,0.85
New Zealand,Domestic material consumption,2008,23,0.86
New Zealand,Domestic material consumption,2009,43,0.74
New Zealand,Domestic material consumption,2010,47,0.72
New Zealand,Gross Domestic Spending on R&D,2001,39,1.1
New Zealand,Gross Domestic Spending on R&D,2003,42,1.15
New Zealand,Gross Domestic Spending on R&D,2005,40,1.12
New Zealand,Gross Domestic Spending on R&D,2007,43,1.16
New Zealand,Gross Domestic Spending on R&D,2009,49,1.25
New Zealand,Gross Domestic Spending on R&D,2011,48,1.23
New Zealand,Gross Domestic Spending on R&D,2013,43,1.15
New Zealand,Gross Domestic Spending on R&D,2015,50,1.26
New Zealand,Emissions of CO2 per unit of GDP,1990,59,0.26
New Zealand,Emissions of CO2 per unit of GDP,1995,60,0.25
New Zealand,Emissions of CO2 per unit of GDP,2000,59,0.26
New Zealand,Emissions of CO2 per unit of GDP,2005,60,0.25
New Zealand,Emissions of CO2 per unit of GDP,2010,64,0.21
New Zealand,Emissions of CO2 per unit of GDP,2015,67,0.18
New Zealand,Proportion of population in households with incomes below 60% of the median income,2001,75,25
New Zealand,Proportion of population in households with incomes below 60% of the median income,2004,78,22
New Zealand,Proportion of population in households with incomes below 60% of the median income,2008,82,18
New Zealand,Proportion of population in households with incomes below 60% of the median income,2009,82,18
New Zealand,Proportion of population in households with incomes below 60% of the median income,2010,83,17
New Zealand,Proportion of population in households with incomes below 60% of the median income,2011,82,18
New Zealand,Proportion of population in households with incomes below 60% of the median income,2012,82,18
New Zealand,Proportion of population in households with incomes below 60% of the median income,2013,83,17
New Zealand,Proportion of population in households with incomes below 60% of the median income,2014,84,16
New Zealand,Proportion of population in households with incomes below 60% of the median income,2015,84,16
New Zealand,Proportion of population in households with incomes below 60% of the median income,2016,85,15
New Zealand,Housing affordability,1990,100,14
New Zealand,Housing affordability,1992,100,18
New Zealand,Housing affordability,1994,100,22
New Zealand,Housing affordability,1996,91,24
New Zealand,Housing affordability,1998,91,24
New Zealand,Housing affordability,2001,100,22
New Zealand,Housing affordability,2004,100,21
New Zealand,Housing affordability,2007,77,27
New Zealand,Housing affordability,2009,73,28
New Zealand,Housing affordability,2010,73,28
New Zealand,Housing affordability,2011,73,28
New Zealand,Housing affordability,2012,77,27
New Zealand,Housing affordability,2013,77,27
New Zealand,Housing affordability,2014,77,27
New Zealand,Housing affordability,2015,73,28
New Zealand,Proportion of popn reporting problems with housing,2008,41,59.3
New Zealand,Proportion of popn reporting problems with housing,2010,42,57.7
New Zealand,Proportion of popn reporting problems with housing,2012,50,50.3
New Zealand,Municipal waste generated per capita,1990,15,976.4
New Zealand,Municipal waste generated per capita,1995,30,857.9
New Zealand,Municipal waste generated per capita,2002,42,757.5
New Zealand,Municipal waste generated per capita,2003,42,757.1
New Zealand,Municipal waste generated per capita,2004,40,774.4
New Zealand,Municipal waste generated per capita,2006,43,749.8
New Zealand,Municipal waste generated per capita,2010,64,578.9
New Zealand,Municipal waste generated per capita,2011,65,571
New Zealand,Municipal waste generated per capita,2012,65,568
New Zealand,Municipal waste generated per capita,2013,61,599.7
New Zealand,Municipal waste generated per capita,2014,56,643.5
New Zealand,Municipal waste generated per capita,2015,50,693.1
New Zealand,Municipal waste generated per capita,2016,47,717.3
New Zealand,Proportion of packaging waste recycled ,2003,33,100
New Zealand,Proportion of packaging waste recycled ,2004,29,95
New Zealand,Proportion of packaging waste recycled ,2005,33,100
New Zealand,Proportion of packaging waste recycled ,2006,42,110
New Zealand,Proportion of packaging waste recycled ,2007,46,115
New Zealand,Proportion of packaging waste recycled ,2008,33,100
New Zealand,Proportion of packaging waste recycled ,2009,55,126
New Zealand,Proportion of packaging waste recycled ,2010,56,127
New Zealand,Proportion of packaging waste recycled ,2011,57,128
New Zealand,Proportion of packaging waste recycled ,2012,55,126
New Zealand,Proportion of packaging waste recycled ,2013,50,120
New Zealand,Non-energy material productivity,1990,47,1.3
New Zealand,Non-energy material productivity,1995,47,1.23
New Zealand,Non-energy material productivity,2000,47,1.25
New Zealand,Non-energy material productivity,2001,47,1.28
New Zealand,Non-energy material productivity,2002,48,1.32
New Zealand,Non-energy material productivity,2003,48,1.34
New Zealand,Non-energy material productivity,2004,47,1.28
New Zealand,Non-energy material productivity,2005,48,1.31
New Zealand,Non-energy material productivity,2006,48,1.4
New Zealand,Non-energy material productivity,2007,48,1.41
New Zealand,Non-energy material productivity,2008,48,1.4
New Zealand,Non-energy material productivity,2009,50,1.62
New Zealand,Non-energy material productivity,2010,50,1.62
New Zealand,Non-energy material productivity,2011,50,1.64
New Zealand,Non-energy material productivity,2012,51,1.66
New Zealand,Non-energy material productivity,2013,49,1.52
New Zealand,Non-energy material productivity,2014,49,1.54
New Zealand,Non-energy material productivity,2015,50,1.6
New Zealand,Non-energy material productivity,2016,50,1.65
New Zealand,Non-energy material productivity,2017,51,1.69
New Zealand,Production-based CO2 productivity,1990,39,3.52
New Zealand,Production-based CO2 productivity,1995,41,3.75
New Zealand,Production-based CO2 productivity,2000,39,3.58
New Zealand,Production-based CO2 productivity,2001,39,3.45
New Zealand,Production-based CO2 productivity,2002,40,3.64
New Zealand,Production-based CO2 productivity,2003,39,3.58
New Zealand,Production-based CO2 productivity,2004,41,3.77
New Zealand,Production-based CO2 productivity,2005,41,3.74
New Zealand,Production-based CO2 productivity,2006,41,3.83
New Zealand,Production-based CO2 productivity,2007,43,4.12
New Zealand,Production-based CO2 productivity,2008,42,3.95
New Zealand,Production-based CO2 productivity,2009,45,4.42
New Zealand,Production-based CO2 productivity,2010,46,4.47
New Zealand,Production-based CO2 productivity,2011,47,4.7
New Zealand,Production-based CO2 productivity,2012,47,4.59
New Zealand,Production-based CO2 productivity,2013,48,4.71
New Zealand,Production-based CO2 productivity,2014,48,4.83
New Zealand,Production-based CO2 productivity,2015,50,5.06
New Zealand,Production-based CO2 productivity,2016,52,5.36
New Zealand,Establishment of an integrated policy/strategy/plan for climate adaptation,2017,0,0
New Zealand,Establishment of an integrated policy/strategy/plan for climate adaptation,2018,100,100
New Zealand,Ocean acidification,1998,100,8.1
New Zealand,Ocean acidification,1999,100,8.09
New Zealand,Ocean acidification,2000,100,8.09
New Zealand,Ocean acidification,2001,100,8.11
New Zealand,Ocean acidification,2002,100,8.1
New Zealand,Ocean acidification,2003,100,8.1
New Zealand,Ocean acidification,2004,100,8.11
New Zealand,Ocean acidification,2005,100,8.09
New Zealand,Ocean acidification,2006,100,8.09
New Zealand,Ocean acidification,2007,100,8.09
New Zealand,Ocean acidification,2008,100,8.1
New Zealand,Ocean acidification,2009,100,8.08
New Zealand,Ocean acidification,2011,100,8.09
New Zealand,Ocean acidification,2012,100,8.07
New Zealand,Ocean acidification,2013,100,8.08
New Zealand,Ocean acidification,2014,100,8.08
New Zealand,Ocean acidification,2015,100,8.07
New Zealand,Ocean acidification,2016,100,8.07
New Zealand,Proportion of total research budget allocated to research in the field of marine technology ,2012,61,60.8
New Zealand,Proportion of total research budget allocated to research in the field of marine technology ,2013,93,93.07
New Zealand,Proportion of total research budget allocated to research in the field of marine technology ,2014,59,58.81
New Zealand,Proportion of total research budget allocated to research in the field of marine technology ,2015,62,61.77
New Zealand,Proportion of total research budget allocated to research in the field of marine technology ,2016,56,56.1
New Zealand,Percentage of marine area protected,2015,100,10
New Zealand,Proportion of fish stocks above a soft limit,2017,84,0.84
New Zealand,Land cover/use,1996,100,6.75
New Zealand,Land cover/use,2001,100,7.47
New Zealand,Land cover/use,2008,100,7.62
New Zealand,Land cover/use,2012,100,7.52
New Zealand,Intensity of use of forest resources,2008,100,0.52
New Zealand,Intensity of use of forest resources,2009,100,0.47
New Zealand,Intensity of use of forest resources,2010,89,0.54
New Zealand,Intensity of use of forest resources,2011,100,0.6
New Zealand,Intensity of use of forest resources,2012,97,0.62
New Zealand,Intensity of use of forest resources,2013,85,0.66
New Zealand,Intensity of use of forest resources,2014,83,0.7
New Zealand,Intensity of use of forest resources,2015,84,0.69
New Zealand,Intensity of use of forest resources,2016,86,0.69
New Zealand,Terrestrial protected areas as a % of total land area,1990,4,24.7
New Zealand,Terrestrial protected areas as a % of total land area,1995,7,25.3
New Zealand,Terrestrial protected areas as a % of total land area,2000,26,28.5
New Zealand,Terrestrial protected areas as a % of total land area,2001,26,28.6
New Zealand,Terrestrial protected areas as a % of total land area,2002,31,29.3
New Zealand,Terrestrial protected areas as a % of total land area,2003,33,29.7
New Zealand,Terrestrial protected areas as a % of total land area,2004,34,29.8
New Zealand,Terrestrial protected areas as a % of total land area,2005,35,30
New Zealand,Terrestrial protected areas as a % of total land area,2006,35,30.1
New Zealand,Terrestrial protected areas as a % of total land area,2007,37,30.4
New Zealand,Terrestrial protected areas as a % of total land area,2008,42,31.2
New Zealand,Terrestrial protected areas as a % of total land area,2009,47,32.1
New Zealand,Terrestrial protected areas as a % of total land area,2010,48,32.2
New Zealand,Terrestrial protected areas as a % of total land area,2011,48,32.3
New Zealand,Terrestrial protected areas as a % of total land area,2012,49,32.5
New Zealand,Terrestrial protected areas as a % of total land area,2013,50,32.6
New Zealand,Terrestrial protected areas as a % of total land area,2014,50,32.6
New Zealand,Terrestrial protected areas as a % of total land area,2015,50,32.6
New Zealand,Terrestrial protected areas as a % of total land area,2016,50,32.6
New Zealand,Terrestrial protected areas as a % of total land area,2017,50,32.6
New Zealand,Terrestrial protected areas as a % of total land area,2018,50,32.6
New Zealand,Rate of death from assault,1996,23,1.9
New Zealand,Rate of death from assault,1997,23,1.9
New Zealand,Rate of death from assault,1998,41,1.5
New Zealand,Rate of death from assault,1999,45,1.4
New Zealand,Rate of death from assault,2000,45,1.4
New Zealand,Rate of death from assault,2001,45,1.4
New Zealand,Rate of death from assault,2002,27,1.8
New Zealand,Rate of death from assault,2003,45,1.4
New Zealand,Rate of death from assault,2004,59,1.1
New Zealand,Rate of death from assault,2005,32,1.7
New Zealand,Rate of death from assault,2006,41,1.5
New Zealand,Rate of death from assault,2007,50,1.3
New Zealand,Rate of death from assault,2008,50,1.3
New Zealand,Rate of death from assault,2009,23,1.9
New Zealand,Rate of death from assault,2010,55,1.2
New Zealand,Rate of death from assault,2011,55,1.2
New Zealand,Rate of death from assault,2012,50,1.3
New Zealand,Rate of death from assault,2013,50,1.3
New Zealand,"Proportion of popn subjected to physical, psychological or sexual violence in the last 12 months ",2005,11,16.9
New Zealand,"Proportion of popn subjected to physical, psychological or sexual violence in the last 12 months ",2008,20,15.5
New Zealand,"Proportion of popn subjected to physical, psychological or sexual violence in the last 12 months ",2013,50,10.4
New Zealand,instances of remand prisoners as a proportion of total offender population,1999,100,15.67
New Zealand,instances of remand prisoners as a proportion of total offender population,2000,100,20.03
New Zealand,instances of remand prisoners as a proportion of total offender population,2001,87,22.96
New Zealand,instances of remand prisoners as a proportion of total offender population,2002,81,24.78
New Zealand,instances of remand prisoners as a proportion of total offender population,2003,65,30.95
New Zealand,instances of remand prisoners as a proportion of total offender population,2004,54,37.37
New Zealand,instances of remand prisoners as a proportion of total offender population,2005,59,33.99
New Zealand,instances of remand prisoners as a proportion of total offender population,2006,49,41.13
New Zealand,instances of remand prisoners as a proportion of total offender population,2007,51,38.93
New Zealand,instances of remand prisoners as a proportion of total offender population,2008,68,29.42
New Zealand,instances of remand prisoners as a proportion of total offender population,2009,77,26.09
New Zealand,instances of remand prisoners as a proportion of total offender population,2010,85,23.47
New Zealand,instances of remand prisoners as a proportion of total offender population,2011,87,23.09
New Zealand,instances of remand prisoners as a proportion of total offender population,2012,89,22.36
New Zealand,instances of remand prisoners as a proportion of total offender population,2013,87,22.95
New Zealand,instances of remand prisoners as a proportion of total offender population,2014,86,23.14
New Zealand,instances of remand prisoners as a proportion of total offender population,2015,77,25.98
New Zealand,instances of remand prisoners as a proportion of total offender population,2016,65,30.58
New Zealand,instances of remand prisoners as a proportion of total offender population,2017,57,34.84
New Zealand,ODA as a percentage of GDP,2008,51,0.26
New Zealand,ODA as a percentage of GDP,2009,51,0.25
New Zealand,ODA as a percentage of GDP,2010,48,0.23
New Zealand,ODA as a percentage of GDP,2011,50,0.25
New Zealand,ODA as a percentage of GDP,2012,51,0.25
New Zealand,ODA as a percentage of GDP,2013,49,0.24
New Zealand,ODA as a percentage of GDP,2014,50,0.25
New Zealand,ODA as a percentage of GDP,2015,50,0.25
New Zealand,ODA as a percentage of GDP,2016,49,0.24
New Zealand,ODA as a percentage of GDP,2017,46,0.21
New Zealand,Broadband penetration rate - subsciptions per 100 inhabitants,2005,0,9
New Zealand,Broadband penetration rate - subsciptions per 100 inhabitants,2006,0,11.7
New Zealand,Broadband penetration rate - subsciptions per 100 inhabitants,2007,2,17.9
New Zealand,Broadband penetration rate - subsciptions per 100 inhabitants,2008,14,21.4
New Zealand,Broadband penetration rate - subsciptions per 100 inhabitants,2009,22,23.8
New Zealand,Broadband penetration rate - subsciptions per 100 inhabitants,2010,29,25.8
New Zealand,Broadband penetration rate - subsciptions per 100 inhabitants,2011,35,27.6
New Zealand,Broadband penetration rate - subsciptions per 100 inhabitants,2012,42,29.6
New Zealand,Broadband penetration rate - subsciptions per 100 inhabitants,2013,46,30.7
New Zealand,Broadband penetration rate - subsciptions per 100 inhabitants,2014,48,31.4
New Zealand,Broadband penetration rate - subsciptions per 100 inhabitants,2015,50,31.9
New Zealand,Broadband penetration rate - subsciptions per 100 inhabitants,2016,54,32.93
New Zealand,Broadband penetration rate - subsciptions per 100 inhabitants,2017,56,33.67
